"0","#Data manipulation per JB"
"0",""
"0","#Transform Fragman list output to flatfiles"
"0","scores_SMU31768_lf <- do.call(rbind.data.frame, scores_SMU31768) #Convert list of sample scores to single long form data frame"
"0",""
"0","scores_SMU31768_lf$ID <- rownames(scores_SMU31768_lf) #Add cleaned sample names"
"0","scores_SMU31768_lf$ID <- gsub(""_.*"", """", scores_SMU31768_lf$ID) #Add cleaned sample names"
"0",""
"0","scores_SMU31768_lf$filename <- rownames(scores_SMU31768_lf) #Add cleaned file names"
"0","scores_SMU31768_lf$filename <- gsub(""\\.[0-9]*$"", """", scores_SMU31768_lf$filename) #Add cleaned file names"
"0",""
"0","scores_SMU31768_lf <- scores_SMU31768_lf%>%distinct #Remove redundancies"
"0","scores_SMU31768_tdf <- transform_scores_df(scores_SMU31768) #Reshape and transpose output as per J. Long (L. Barbosa) for downstream analysis "
"0",""
"0","head(scores_SMU31768_lf, 5) #Print first 5 lines of longform data frame"
