"0","names(fsa_data) #Check sample names"
"1"," [1]"
"1"," ""104.1a_I_4_Sample_20200925_114543.fsa""         "
"1","
"
"1"," [2]"
"1"," ""104.1a_V_4_Sample_20201013_110136.fsa""         "
"1","
"
"1"," [3]"
"1"," ""104.1a_V_FA062920_2020-06-29_C05.fsa""          "
"1","
"
"1"," [4]"
"1"," ""104.2a_I_1_Sample_20200925_122924.fsa""         "
"1","
"
"1"," [5]"
"1"," ""104.3a_I_2_Sample_20200925_122925.fsa""         "
"1","
"
"1"," [6]"
"1"," ""473.1a_I_3_Sample_20200925_122926.fsa""         "
"1","
"
"1"," [7]"
"1"," ""473.2a_I_4_Sample_20200925_122927.fsa""         "
"1","
"
"1"," [8]"
"1"," ""473.3a_I_1_Sample_20200925_131254.fsa""         "
"1","
"
"1"," [9]"
"1"," ""498.1a_I_2_Sample_20200925_131255.fsa""         "
"1","
"
"1","[10]"
"1"," ""607.3a_I_3_Sample_20200925_131256.fsa""         "
"1","
"
"1","[11]"
"1"," ""608.2a_I_4_Sample_20200925_131257.fsa""         "
"1","
"
"1","[12]"
"1"," ""620.1a_I_1_Sample_20200925_135631.fsa""         "
"1","
"
"1","[13]"
"1"," ""620.2a_I_2_Sample_20200925_135632.fsa""         "
"1","
"
"1","[14]"
"1"," ""75.1a_I_1_Sample_20200925_114540.fsa""          "
"1","
"
"1","[15]"
"1"," ""75.1a_V_1_Sample_20201013_110133.fsa""          "
"1","
"
"1","[16]"
"1"," ""75.1a_V_FA062920_2020-06-29_A02.fsa""           "
"1","
"
"1","[17]"
"1"," ""75.2a_I_2_Sample_20200925_114541.fsa""          "
"1","
"
"1","[18]"
"1"," ""75.3a_I_3_Sample_20200925_114542.fsa""          "
"1","
"
"1","[19]"
"1"," ""763.1a_I_3_Sample_20200925_135633.fsa""         "
"1","
"
"1","[20]"
"1"," ""763.3a_I_4_Sample_20200925_135634.fsa""         "
"1","
"
"1","[21]"
"1"," ""ctrl_neg_human.1_V_FA062920_2020-06-29_C12.fsa"""
"1","
"
"1","[22]"
"1"," ""ctrlneg.a_V_1_Sample_20201013_165001.fsa""      "
"1","
"
"1","[23]"
"1"," ""cwru.a_V_3_Sample_20201013_165003.fsa""         "
"1","
"
"1","[24]"
"1"," ""cwru_20.1_V_FA062920_2020-06-29_G12.fsa""       "
"1","
"
"1","[25]"
"1"," ""water.1_V_FA062920_2020-06-29_E12.fsa""         "
"1","
"
"1","[26]"
"1"," ""water.a_V_2_Sample_20201013_165002.fsa""        "
"1","
"
"0","head(fsa_data[[1]], 5) #Check data structure with first 5 lines of the first sample "
"1","       "
"1"," ch_1__6-FAM"
"1","  ch_2__VIC"
"1"," ch_3__NED"
"1"," ch_4__PET"
"1"," ch_5__LIZ"
"1","
index_1"
"1","    5.922312"
"1","  4.7676657"
"1","  7.318491"
"1","  28.93467"
"1"," 2.0437804"
"1","
index_2"
"1","    3.843550"
"1","  4.0727537"
"1"," -0.378510"
"1","  47.63365"
"1"," 0.2972273"
"1","
index_3"
"1","    1.904747"
"1","  0.8982095"
"1"," 10.494981"
"1","  18.59055"
"1"," 1.3131180"
"1","
index_4"
"1","    3.439100"
"1"," -0.6947994"
"1"," 19.961118"
"1","  -5.00657"
"1"," 5.4926546"
"1","
index_5"
"1","    5.373708"
"1","  0.7754928"
"1","  8.773200"
"1","  17.96784"
"1"," 6.7966881"
"1","
"
