"0","# Create the list ""list.data.covarrubias"" indicating the ladder peaks position, height, weigth, correlation and error identified in each file"
"0","# ==============================================================="
"0","#ladder.info.attach(stored=fsa_data, ladder=gs600liz, ladd.init.thresh=threshold, prog=FALSE, draw=TRUE)"
"0","list_data_allcovarrubias <- list()"
"0","for (i in sets_genotyped) {"
"0","  print(paste(""Matching ladder from samples of"",i,""...""))"
"0","  ladder.info.attach(stored=fsa_alldata[[i]], ladder=gs600liz, ladd.init.thresh=threshold, prog=FALSE, draw=TRUE)"
"0","  list_data_allcovarrubias <- c(list_data_allcovarrubias, list(list.data.covarrubias))"
"0","}"
"1","[1]"
"1"," ""Matching ladder from samples of set1 ..."""
"1","
"
"2","Error in plot.new() : figure margins too large
"
