"0","# Create the list ""list.data.covarrubias"" indicating the ladder peaks position, height, weigth, correlation and error identified in each file"
"0","# ==============================================================="
"0","#ladder.info.attach(stored=fsa_data, ladder=gs600liz, ladd.init.thresh=threshold, prog=FALSE, draw=TRUE)"
"0","for (i in 1:length(sets_genotyped)) {"
"0","  print(paste(""Matching ladder in"",i))"
"0","  "
"0","  ladder.info.attach(stored=fsa_alldata[[i]], ladder=gs600liz, ladd.init.thresh=threshold, prog=FALSE, draw=TRUE)"
"0","  readline(prompt = ""Press [enter] to continue."")"
"0","}"
"1","[1]"
"1"," ""Matching ladder in 1"""
"1","
"
