"0","# It is a good practice to store all fsa files in a different folder. Maybe we should think about saving each set of files in a different folder (i.e. fsa_set1_dir, fsa_set2_dir, etc.)"
"0","# ==============================================================="
"0","fsa_dir <- ""~/GitHub/peakscan/fsa"""
"0",""
"0","# Reads the fsa files and stores them within a list structure"
"0","# ==============================================================="
"0","fsa_data <- storing.inds(fsa_dir, channels=5)"
"1","
"
"1","[1]"
"1"," ""Reading FSA files"""
"1","
"
"1","  |                                                        "
"1","  |                                                  |   0%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |=                                                 |   2%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |==                                                |   3%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |===                                               |   5%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |===                                               |   7%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |====                                              |   9%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |=====                                             |  10%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |======                                            |  12%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |=======                                           |  14%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |========                                          |  16%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |=========                                         |  17%"
"2","Warning: unimplemented legacy type found in file"
"2","Warning: unimplemented legacy type found in file"
"1","  |                                                        "
"1","  |=========                                         |  19%"
"2","Warning: unimplemented legacy type found in file"
