"0","#Data manipulation per JB"
"0",""
"0","#Transform Fragman list output to flatfiles"
"0","scores_SM13478_lf <- do.call(rbind.data.frame, scores_SM13478) #Convert list of sample scores to single long form data frame"
"0",""
"0","scores_SM13478_lf$ID <- rownames(scores_SM13478_lf) #Add cleaned sample names"
"0","scores_SM13478_lf$ID <- gsub(""_.*"", """", scores_SM13478_lf$ID) #Add cleaned sample names"
"0",""
"0","scores_SM13478_lf$filename <- rownames(scores_SM13478_lf) #Add cleaned file names"
"0","scores_SM13478_lf$filename <- gsub(""\\.[0-9]*$"", """", scores_SM13478_lf$filename) #Add cleaned file names"
"0",""
"0","scores_SM13478_lf <- scores_SM13478_lf%>%distinct #Remove redundancies"
"0","scores_SM13478_tdf <- transform_scores_df(scores_SM13478) #Reshape and transpose output as per J. Long (L. Barbosa) for downstream analysis "
"0",""
"0","head(scores_SM13478_lf, 5) #Print first 5 lines of longform data frame"
