"0","#Check formats and batch identifiers of all fsa files in target directory"
"0","check_fsa_v_batch(fsa_dir) #Summarize file formats and batch identifiers"
"1","-- Number of .fsa files found in batch:"
"1"," "
"1","26"
"1"," "
"1","
"
"1","
-- Number of .fsa file formats present in batch:"
"1"," "
"1","v3, v1.01"
"1"," "
"1","
"
"1","-- Multiple version types found in directory, indicating multiple machine runs.
        Be aware of possible batch-related peak artifacts."
"1"," "
"1","
"
"1","
-- Batch names found in directory:"
"1"," "
"1","GSS2020-09-25_set_I, GSS2020-10-13_set_V, FA062920"
"1"," "
"1","
"
"1","-- Multiple batch names found in directory.
        Be aware of possible batch-related peak artifacts."
"1"," "
"1","
"
"0","fsa_info <- get_fsa_metadata(fsa_dir) #Retrieve metadata about fsa files"
"2","-- This script retrieves information from the fsa file about the run:
-- sample name, batch (container) name, fsa format version, run start date and time, machine type, and machine serial number.


"
"0","head(fsa_info)"
